  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/accessibility/speakup/kobjects.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00mac.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  CC [M]  net/batman-adv/fragmentation.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/scan.o
  AR      drivers/media/test-drivers/built-in.a
  CC [M]  drivers/net/wireless/mediatek/mt76/wed.o
  CC [M]  fs/udf/symlink.o
  CC [M]  drivers/media/rc/ir-rc5-decoder.o
  CC [M]  fs/overlayfs/xattrs.o
  CC [M]  net/ceph/osd_client.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  AR      drivers/opp/built-in.a
  CC      net/socket.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC [M]  drivers/net/wireless/mediatek/mt76/pci.o
  CC [M]  fs/udf/directory.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  CC [M]  drivers/accessibility/speakup/selection.o
  CC [M]  drivers/accessibility/speakup/spk_ttyio.o
  CC [M]  fs/jfs/super.o
  LD [M]  fs/overlayfs/overlay.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00config.o
  CC [M]  net/ceph/osdmap.o
  CC [M]  net/batman-adv/gateway_client.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/dev.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/main.o
  CC [M]  net/nfc/llcp_commands.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.o
  CC [M]  fs/udf/misc.o
  CC      drivers/media/rc/keymaps/rc-odroid.o
  CC [M]  net/openvswitch/flow_table.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/join.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192e.o
  CC [M]  fs/jfs/file.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8225.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC [M]  drivers/accessibility/speakup/synth.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00queue.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/dm_common.o
  CC [M]  fs/udf/udftime.o
  CC [M]  net/batman-adv/gateway_common.o
  CC [M]  drivers/net/wireless/mediatek/mt76/usb.o
  CC [M]  fs/jfs/inode.o
  CC      drivers/media/rc/keymaps/rc-pine64.o
  CC [M]  net/nfc/llcp_sock.o
  CC [M]  drivers/md/raid5.o
  CC      net/sysctl_net.o
  CC [M]  net/netfilter/nf_flow_table_inet.o
  CC [M]  fs/udf/unicode.o
  CC [M]  drivers/media/cec/core/cec-core.o
  CC [M]  net/openvswitch/meter.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC [M]  net/batman-adv/hard-interface.o
  CC [M]  fs/jfs/namei.o
  CC [M]  drivers/accessibility/speakup/thread.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/leds.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  LD [M]  fs/udf/udf.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00link.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00crypto.o
  CC [M]  net/netfilter/x_tables.o
  LD [M]  net/nfc/nfc.o
  AR      drivers/net/wireless/rsi/built-in.a
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  AR      drivers/net/wireless/realtek/built-in.a
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/dm.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/hw.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC [M]  drivers/media/cec/core/cec-adap.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rfkill.o
  CC [M]  drivers/accessibility/speakup/varhandlers.o
  CC [M]  fs/jfs/jfs_mount.o
  CC [M]  net/openvswitch/openvswitch_trace.o
  CC [M]  net/ceph/crush/crush.o
  CC [M]  net/batman-adv/hash.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC      drivers/cpufreq/cpufreq.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8723b.o
  CC [M]  drivers/media/rc/ir-rc6-decoder.o
  CC [M]  net/ceph/crush/mapper.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00firmware.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/fw_common.o
  CC [M]  drivers/net/ifb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/usb_trace.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.o
  CC [M]  fs/xfs/xfs_trace.o
  CC [M]  fs/jfs/jfs_umount.o
  CC [M]  fs/xfs/libxfs/xfs_ag.o
  CC [M]  net/batman-adv/main.o
  CC [M]  net/openvswitch/vport.o
  CC [M]  net/ceph/crush/hash.o
  CC [M]  net/openvswitch/vport-internal_dev.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  HOSTLD  drivers/accessibility/speakup/makemapdata
  MKMAP   drivers/accessibility/speakup/mapdata.h
  HOSTCC  drivers/accessibility/speakup/genmap.o
  CC [M]  net/ceph/striper.o
  HOSTLD  drivers/accessibility/speakup/genmap
  GENMAP  drivers/accessibility/speakup/speakupmap.h
  CC [M]  drivers/accessibility/speakup/main.o
  CC [M]  fs/jfs/jfs_xtree.o
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00leds.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_util.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8723a.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/phy_common.o
  CC [M]  net/openvswitch/vport-netdev.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/led.o
  CC [M]  net/ceph/debugfs.o
  CC [M]  drivers/media/cec/core/cec-api.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC [M]  net/batman-adv/multicast.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  CC [M]  net/openvswitch/conntrack.o
  CC [M]  fs/xfs/libxfs/xfs_alloc.o
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC [M]  net/ceph/auth.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192c.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/mac.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.o
  CC      drivers/mmc/core/core.o
  LD [M]  drivers/media/cec/core/cec.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  CC      drivers/mmc/core/bus.o
  CC [M]  fs/jfs/jfs_imap.o
  CC      drivers/cpufreq/freq_table.o
  LD [M]  drivers/accessibility/speakup/speakup.o
  CC [M]  fs/9p/vfs_super.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8188f.o
  CC [M]  fs/jfs/jfs_debug.o
  CC [M]  net/batman-adv/multicast_forw.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/phy.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_mac.o
  CC [M]  fs/9p/vfs_inode.o
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC [M]  net/openvswitch/vport-vxlan.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8188e.o
  CC      drivers/cpufreq/cpufreq_performance.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/rtl8192c-common.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8710b.o
  CC [M]  net/ceph/auth_none.o
  CC [M]  fs/jfs/jfs_dmap.o
  CC [M]  fs/xfs/libxfs/xfs_alloc_btree.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.o
  CC      drivers/mmc/core/host.o
  CC [M]  net/netfilter/xt_connmark.o
  CC [M]  net/ceph/crypto.o
  CC [M]  fs/9p/vfs_inode_dotl.o
  CC      drivers/media/rc/keymaps/rc-reddo.o
  CC [M]  net/batman-adv/netlink.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ie.o
  AR      drivers/net/wireless/silabs/built-in.a
  CC [M]  drivers/net/macvlan.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rf.o
  CC [M]  drivers/md/raid5-cache.o
  CC [M]  net/openvswitch/vport-gre.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC [M]  drivers/md/raid5-ppl.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192f.o
  CC [M]  net/ceph/armor.o
  CC [M]  fs/xfs/libxfs/xfs_attr.o
  CC [M]  net/ceph/auth_x.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC [M]  net/netfilter/xt_set.o
  CC [M]  fs/jfs/jfs_unicode.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  CC [M]  fs/9p/vfs_addr.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/sw.o
  CC [M]  net/batman-adv/originator.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  CC      drivers/mmc/host/sdhci-iproc.o
  CC [M]  fs/jfs/jfs_dtree.o
  LD [M]  net/openvswitch/openvswitch.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/media/rc/keymaps/rc-su3000.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_mcu.o
  CC [M]  fs/9p/vfs_file.o
  CC [M]  net/ceph/ceph_strings.o
  CC [M]  fs/xfs/libxfs/xfs_attr_leaf.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/base.o
  CC [M]  drivers/net/netconsole.o
  CC      drivers/media/rc/keymaps/rc-tanix-tx3mini.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC [M]  drivers/mmc/host/mmc_spi.o
  CC [M]  net/netfilter/xt_nat.o
  LD [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.o
  AR      drivers/net/wireless/st/built-in.a
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/table.o
  CC [M]  fs/nilfs2/inode.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/trx.o
  CC      drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC [M]  fs/9p/vfs_dir.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_event.o
  CC [M]  net/ceph/ceph_hash.o
  CC [M]  drivers/media/rc/ir-sanyo-decoder.o
  CC [M]  fs/jfs/jfs_inode.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      drivers/mmc/core/mmc_ops.o
  CC [M]  drivers/md/md.o
  CC [M]  net/batman-adv/routing.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/cam.o
  CC [M]  drivers/mmc/host/of_mmc_spi.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC      drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC [M]  fs/jfs/jfs_discard.o
  CC [M]  net/batman-adv/send.o
  CC [M]  net/batman-adv/soft-interface.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rtl8192cu.o
  CC [M]  fs/jfs/jfs_extent.o
  CC [M]  fs/9p/vfs_dentry.o
  CC [M]  net/ceph/pagevec.o
  CC [M]  fs/xfs/libxfs/xfs_attr_remote.o
  CC [M]  fs/nilfs2/file.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_eeprom.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC [M]  net/batman-adv/tp_meter.o
  CC [M]  fs/jfs/symlink.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_event.o
  CC [M]  fs/9p/v9fs.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC [M]  net/netfilter/xt_CLASSIFY.o
  CC [M]  fs/nilfs2/dir.o
  CC [M]  fs/xfs/libxfs/xfs_bit.o
  AR      drivers/mmc/host/built-in.a
  CC [M]  fs/jfs/jfs_metapage.o
  CC [M]  fs/xfs/libxfs/xfs_bmap.o
  CC [M]  drivers/media/rc/ir-sharp-decoder.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC [M]  net/ceph/snapshot.o
  CC [M]  drivers/media/rc/ir-sony-decoder.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC [M]  net/netfilter/xt_CT.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/core.o
  CC [M]  fs/9p/fid.o
  CC [M]  drivers/md/md-bitmap.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_tx.o
  CC [M]  fs/cachefiles/cache.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC [M]  fs/ocfs2/dlmfs/userdlm.o
  CC [M]  fs/nilfs2/super.o
  CC [M]  net/batman-adv/translation-table.o
  CC [M]  fs/cachefiles/daemon.o
  CC [M]  fs/jfs/jfs_logmgr.o
  CC [M]  fs/xfs/libxfs/xfs_bmap_btree.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC      drivers/mmc/core/sd_ops.o
  CC [M]  fs/9p/xattr.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_phy.o
  CC [M]  fs/ocfs2/dlmfs/dlmfs.o
  AR      drivers/net/wireless/ti/built-in.a
  CC [M]  drivers/net/wireless/realtek/rtlwifi/debug.o
  CC [M]  net/netfilter/xt_DSCP.o
  CC      drivers/cpufreq/raspberrypi-cpufreq.o
  CC [M]  net/ceph/string_table.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_rx.o
  CC [M]  fs/nilfs2/namei.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  CC [M]  fs/9p/acl.o
  CC [M]  fs/cachefiles/interface.o
  CC [M]  fs/xfs/libxfs/xfs_btree.o
  CC [M]  fs/jfs/jfs_txnmgr.o
  AR      drivers/cpufreq/built-in.a
  CC [M]  drivers/media/rc/ir-xmp-decoder.o
  CC [M]  net/ceph/messenger_v1.o
  LD [M]  fs/ocfs2/dlmfs/ocfs2_dlmfs.o
  CC      drivers/mmc/core/sdio.o
  CC [M]  fs/ocfs2/cluster/heartbeat.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC [M]  net/netfilter/xt_HL.o
  CC [M]  fs/nilfs2/page.o
  LD [M]  fs/9p/9p.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC      drivers/mmc/core/sdio_ops.o
  CC [M]  drivers/media/rc/gpio-ir-recv.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC [M]  fs/cachefiles/io.o
  CC [M]  fs/nilfs2/mdt.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/efuse.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_mmio.o
  CC [M]  net/batman-adv/tvlv.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC [M]  drivers/net/tun.o
  CC [M]  net/ceph/messenger_v2.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC [M]  net/netfilter/xt_HMARK.o
  CC [M]  fs/jfs/resize.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC [M]  drivers/md/dm-audit.o
  CC [M]  fs/cachefiles/key.o
  CC [M]  fs/nilfs2/btnode.o
  CC [M]  fs/nilfs2/bmap.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  CC      drivers/mmc/core/sdio_cis.o
  LD [M]  net/batman-adv/batman-adv.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/ps.o
  CC [M]  fs/jfs/xattr.o
  CC [M]  fs/cachefiles/main.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.o
  CC      drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC [M]  drivers/net/veth.o
  CC [M]  drivers/media/rc/gpio-ir-tx.o
  CC [M]  net/netfilter/xt_LED.o
  CC [M]  fs/nilfs2/btree.o
  CC [M]  fs/xfs/libxfs/xfs_btree_staging.o
  CC [M]  fs/jfs/ioctl.o
  CC      drivers/media/rc/keymaps/rc-vega-s9x.o
  CC      drivers/mmc/core/sdio_io.o
  CC [M]  fs/ocfs2/cluster/masklog.o
  CC [M]  fs/cachefiles/namei.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_txrx.o
  CC [M]  drivers/md/dm.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC [M]  fs/ocfs2/cluster/sys.o
  CC      drivers/mmc/core/sdio_irq.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_chip.o
  CC [M]  fs/jfs/acl.o
  CC [M]  net/netfilter/xt_LOG.o
  LD [M]  net/ceph/libceph.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11h.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC [M]  fs/xfs/libxfs/xfs_da_btree.o
  CC [M]  drivers/net/vrf.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.o
  CC [M]  fs/ocfs2/cluster/nodemanager.o
  LD [M]  fs/jfs/jfs.o
  CC      drivers/mmc/core/slot-gpio.o
  CC [M]  fs/btrfs/super.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC [M]  fs/cachefiles/security.o
  CC [M]  fs/btrfs/ctree.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rc.o
  CC [M]  fs/nilfs2/direct.o
  AR      drivers/ufs/built-in.a
  CC [M]  fs/ocfs2/cluster/quorum.o
  CC [M]  fs/btrfs/extent-tree.o
  CC      drivers/media/rc/keymaps/rc-videostrong-kii-pro.o
  CC [M]  fs/gfs2/acl.o
  CC [M]  net/netfilter/xt_NETMAP.o
  CC [M]  net/netfilter/xt_NFLOG.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_mac.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/tdls.o
  CC [M]  fs/cachefiles/volume.o
  CC      drivers/mmc/core/regulator.o
  CC [M]  net/netfilter/xt_NFQUEUE.o
  CC      drivers/media/rc/keymaps/rc-wetek-hub.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_trace.o
  CC [M]  drivers/media/rc/iguanair.o
  CC [M]  fs/nilfs2/dat.o
  CC [M]  fs/gfs2/bmap.o
  CC [M]  fs/xfs/libxfs/xfs_defer.o
  CC [M]  net/netfilter/xt_RATEEST.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/regd.o
  CC      drivers/media/rc/keymaps/rc-wetek-play2.o
  CC [M]  fs/btrfs/print-tree.o
  CC [M]  fs/cachefiles/xattr.o
  CC [M]  fs/btrfs/root-tree.o
  CC [M]  drivers/md/dm-table.o
  CC [M]  fs/ocfs2/cluster/tcp.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  AR      drivers/net/wireless/zydas/built-in.a
  CC [M]  fs/btrfs/dir-item.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/stats.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_debugfs.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf_al2230.o
  CC [M]  fs/nilfs2/recovery.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      drivers/mmc/core/pwrseq.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sdio.o
  CC [M]  fs/ocfs2/cluster/netdebug.o
  CC [M]  fs/xfs/libxfs/xfs_dir2.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf_rf2959.o
  LD [M]  fs/cachefiles/cachefiles.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_dfs.o
  CC [M]  drivers/media/rc/imon.o
  CC      drivers/media/rc/keymaps/rc-x96max.o
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC [M]  drivers/md/dm-target.o
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  CC [M]  net/netfilter/xt_REDIRECT.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC [M]  fs/gfs2/dir.o
  CC      drivers/media/rc/keymaps/rc-xbox-360.o
  CC [M]  fs/nilfs2/the_nilfs.o
  CC [M]  drivers/md/dm-linear.o
  CC [M]  fs/gfs2/xattr.o
  CC      drivers/leds/trigger/ledtrig-backlight.o
  CC [M]  fs/btrfs/file-item.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf_al7230b.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/media/rc/keymaps/rc-xbox-dvd.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_block.o
  CC [M]  fs/gfs2/glock.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/usb.o
  CC      drivers/media/rc/keymaps/rc-zx-irdec.o
  CC      drivers/firmware/efi/libstub/gop.o
  AR      drivers/net/wireless/virtual/built-in.a
  CC [M]  drivers/net/wireless/virtual/mac80211_hwsim.o
  CC [M]  fs/ocfs2/dlm/dlmdomain.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC [M]  fs/nilfs2/segbuf.o
  CC      drivers/leds/trigger/ledtrig-gpio.o
  AR      drivers/leds/simple/built-in.a
  CC [M]  net/netfilter/xt_MASQUERADE.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.o
  CC      drivers/firmware/efi/efi.o
  CC [M]  fs/btrfs/inode-item.o
  CC [M]  drivers/md/dm-stripe.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC [M]  drivers/media/rc/mceusb.o
  CC      drivers/mmc/core/block.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf_uw2453.o
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/firmware/efi/libstub/secureboot.o
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_beacon.o
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/built-in.a
  CC [M]  fs/nilfs2/segment.o
  CC [M]  fs/ocfs2/dlm/dlmdebug.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/firmware/efi/vars.o
  LD [M]  fs/ocfs2/cluster/ocfs2_nodemanager.o
  CC [M]  net/netfilter/xt_TPROXY.o
  CC      drivers/clocksource/timer-of.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_data.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC [M]  drivers/md/dm-ioctl.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtlwifi.o
  CC [M]  drivers/media/rc/pwm-ir-tx.o
  AR      drivers/firmware/imx/built-in.a
  CC [M]  fs/ceph/super.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf.o
  CC [M]  fs/btrfs/disk-io.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC [M]  fs/gfs2/glops.o
  CC      drivers/mmc/core/queue.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl_usb.o
  CC      drivers/firmware/efi/libstub/file.o
  CC [M]  fs/ocfs2/alloc.o
  CC [M]  drivers/media/rc/redrat3.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC [M]  net/netfilter/xt_TCPMSS.o
  CC      drivers/clocksource/mmio.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_leaf.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC [M]  drivers/md/dm-io.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_usb.o
  CC      drivers/hid/usbhid/hid-core.o
  CC [M]  drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/clocksource/timer-sp804.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_usb_mcu.o
  CC      drivers/firmware/psci/psci.o
  CC [M]  fs/gfs2/log.o
  CC [M]  fs/nilfs2/cpfile.o
  CC [M]  fs/ceph/inode.o
  CC [M]  fs/ocfs2/dlm/dlmthread.o
  CC      drivers/firmware/efi/libstub/random.o
  CC [M]  drivers/media/rc/streamzap.o
  CC [M]  drivers/leds/trigger/ledtrig-camera.o
  CC [M]  drivers/leds/trigger/ledtrig-netdev.o
  CC [M]  drivers/leds/trigger/ledtrig-pattern.o
  CC [M]  fs/ocfs2/aops.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.o
  AR      drivers/firmware/psci/built-in.a
  CC [M]  fs/xfs/libxfs/xfs_dir2_node.o
  CC [M]  drivers/media/rc/ir_toy.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC [M]  fs/nilfs2/sufile.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_usb_core.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/dummy_timer.o
  CC [M]  fs/btrfs/transaction.o
  LD [M]  drivers/net/wireless/zydas/zd1211rw/zd1211rw.o
  CC      drivers/hid/hid-input.o
  CC [M]  drivers/md/dm-kcopyd.o
  CC [M]  fs/gfs2/lops.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC [M]  drivers/media/rc/ttusbir.o
  CC [M]  fs/ocfs2/dlm/dlmrecovery.o
  CC [M]  fs/gfs2/main.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/led-core.o
